日期,均价,饰品ID,饰品名称
2025-04-08,4590.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-04-12,4734.75,776879,原皮骷髅匕首(★ StatTrak™)
2025-04-15,4590.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-04-18,4590.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-04-21,4999.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-04-24,4564.24,776879,原皮骷髅匕首(★ StatTrak™)
2025-04-28,4535.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-05-02,4600.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-05-05,4599.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-05-08,4699.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-05-11,4550.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-05-14,4330.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-05-17,4450.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-05-20,4488.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-05-23,4300.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-05-26,4490.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-05-29,4500.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-06-01,4450.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-06-04,4439.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-06-07,4438.49,776879,原皮骷髅匕首(★ StatTrak™)
2025-06-10,4550.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-06-14,4566.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-06-17,4500.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-06-20,4580.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-06-23,4450.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-06-26,4444.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-06-30,4495.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-03,4488.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-04,4489.5,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-05,4485.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-06,4449.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-07,4380.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-08,4350.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-09,4439.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-10,4435.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-11,4330.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-12,4399.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-13,4300.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-14,4444.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-15,4290.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-16,4110.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-18,4100.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-19,4200.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-20,4110.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-21,3850.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-22,4000.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-23,4099.5,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-24,4100.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-25,4149.99,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-26,4100.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-27,4199.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-28,4199.5,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-29,5999.99,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-30,4188.5,776879,原皮骷髅匕首(★ StatTrak™)
2025-07-31,4180.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-08-01,4189.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-02-02,4755.0,775988,原皮骷髅匕首
2025-02-05,4799.0,775988,原皮骷髅匕首
2025-02-08,4824.5,775988,原皮骷髅匕首
2025-02-11,4777.0,775988,原皮骷髅匕首
2025-02-14,4845.0,775988,原皮骷髅匕首
2025-02-17,4993.4,775988,原皮骷髅匕首
2025-02-20,4970.0,775988,原皮骷髅匕首
2025-02-24,5000.0,775988,原皮骷髅匕首
2025-02-27,4940.0,775988,原皮骷髅匕首
2025-03-02,4960.0,775988,原皮骷髅匕首
2025-03-05,4989.0,775988,原皮骷髅匕首
2025-03-08,4974.0,775988,原皮骷髅匕首
2025-03-11,5000.0,775988,原皮骷髅匕首
2025-03-14,5020.0,775988,原皮骷髅匕首
2025-03-17,5092.5,775988,原皮骷髅匕首
2025-03-20,4905.0,775988,原皮骷髅匕首
2025-03-23,4990.0,775988,原皮骷髅匕首
2025-03-26,4970.0,775988,原皮骷髅匕首
2025-03-29,4955.0,775988,原皮骷髅匕首
2025-04-01,5096.0,775988,原皮骷髅匕首
2025-04-04,5047.5,775988,原皮骷髅匕首
2025-04-07,4970.0,775988,原皮骷髅匕首
2025-04-10,4920.0,775988,原皮骷髅匕首
2025-04-13,4986.17,775988,原皮骷髅匕首
2025-04-16,4900.0,775988,原皮骷髅匕首
2025-04-19,4945.0,775988,原皮骷髅匕首
2025-04-22,4951.33,775988,原皮骷髅匕首
2025-04-25,5027.5,775988,原皮骷髅匕首
2025-04-28,5000.75,775988,原皮骷髅匕首
2025-05-01,4985.8,775988,原皮骷髅匕首
2025-05-04,5435.07,775988,原皮骷髅匕首
2025-05-07,5585.0,775988,原皮骷髅匕首
2025-05-10,5116.17,775988,原皮骷髅匕首
2025-05-13,4900.0,775988,原皮骷髅匕首
2025-05-16,4880.0,775988,原皮骷髅匕首
2025-05-19,4875.0,775988,原皮骷髅匕首
2025-05-23,4876.0,775988,原皮骷髅匕首
2025-05-26,5010.0,775988,原皮骷髅匕首
2025-05-29,5020.0,775988,原皮骷髅匕首
2025-06-01,5022.25,775988,原皮骷髅匕首
2025-06-04,5210.0,775988,原皮骷髅匕首
2025-06-07,5000.0,775988,原皮骷髅匕首
2025-06-10,5069.0,775988,原皮骷髅匕首
2025-06-13,4999.0,775988,原皮骷髅匕首
2025-06-16,4950.0,775988,原皮骷髅匕首
2025-06-19,4933.99,775988,原皮骷髅匕首
2025-06-22,4960.0,775988,原皮骷髅匕首
2025-06-25,4860.0,775988,原皮骷髅匕首
2025-06-28,4943.0,775988,原皮骷髅匕首
2025-07-01,4939.5,775988,原皮骷髅匕首
2025-07-02,4960.0,775988,原皮骷髅匕首
2025-07-03,4966.75,775988,原皮骷髅匕首
2025-07-04,4949.5,775988,原皮骷髅匕首
2025-07-05,4950.0,775988,原皮骷髅匕首
2025-07-06,4960.0,775988,原皮骷髅匕首
2025-07-07,4884.33,775988,原皮骷髅匕首
2025-07-08,4907.5,775988,原皮骷髅匕首
2025-07-09,4874.5,775988,原皮骷髅匕首
2025-07-10,4877.0,775988,原皮骷髅匕首
2025-07-11,4900.0,775988,原皮骷髅匕首
2025-07-12,4880.0,775988,原皮骷髅匕首
2025-07-13,4830.0,775988,原皮骷髅匕首
2025-07-14,4860.0,775988,原皮骷髅匕首
2025-07-15,4810.0,775988,原皮骷髅匕首
2025-07-16,4763.75,775988,原皮骷髅匕首
2025-07-17,4635.0,775988,原皮骷髅匕首
2025-07-18,4698.5,775988,原皮骷髅匕首
2025-07-19,4500.0,775988,原皮骷髅匕首
2025-07-20,4434.25,775988,原皮骷髅匕首
2025-07-21,4441.0,775988,原皮骷髅匕首
2025-07-22,4470.0,775988,原皮骷髅匕首
2025-07-23,4404.0,775988,原皮骷髅匕首
2025-07-24,4500.0,775988,原皮骷髅匕首
2025-07-25,4469.0,775988,原皮骷髅匕首
2025-07-26,4588.0,775988,原皮骷髅匕首
2025-07-27,4600.0,775988,原皮骷髅匕首
2025-07-28,4595.5,775988,原皮骷髅匕首
2025-07-29,4508.88,775988,原皮骷髅匕首
2025-07-30,4544.5,775988,原皮骷髅匕首
2025-07-31,4450.0,775988,原皮骷髅匕首
2025-08-01,4464.5,775988,原皮骷髅匕首
2025-02-02,14420.0,42530,原皮蝴蝶刀
2025-02-05,14567.0,42530,原皮蝴蝶刀
2025-02-08,14700.0,42530,原皮蝴蝶刀
2025-02-11,14688.0,42530,原皮蝴蝶刀
2025-02-14,14990.0,42530,原皮蝴蝶刀
2025-02-17,15317.38,42530,原皮蝴蝶刀
2025-02-20,15525.0,42530,原皮蝴蝶刀
2025-02-24,15010.0,42530,原皮蝴蝶刀
2025-02-27,15591.5,42530,原皮蝴蝶刀
2025-03-02,15552.5,42530,原皮蝴蝶刀
2025-03-05,15630.0,42530,原皮蝴蝶刀
2025-03-08,15810.0,42530,原皮蝴蝶刀
2025-03-11,16934.25,42530,原皮蝴蝶刀
2025-03-14,16980.0,42530,原皮蝴蝶刀
2025-03-17,16950.0,42530,原皮蝴蝶刀
2025-03-20,16695.88,42530,原皮蝴蝶刀
2025-03-23,16625.0,42530,原皮蝴蝶刀
2025-03-26,17190.0,42530,原皮蝴蝶刀
2025-03-29,16900.0,42530,原皮蝴蝶刀
2025-04-01,17443.75,42530,原皮蝴蝶刀
2025-04-04,17399.5,42530,原皮蝴蝶刀
2025-04-07,17633.0,42530,原皮蝴蝶刀
2025-04-10,19445.67,42530,原皮蝴蝶刀
2025-04-13,19916.25,42530,原皮蝴蝶刀
2025-04-16,19888.0,42530,原皮蝴蝶刀
2025-04-19,19417.5,42530,原皮蝴蝶刀
2025-04-22,20250.0,42530,原皮蝴蝶刀
2025-04-25,20833.17,42530,原皮蝴蝶刀
2025-04-28,20775.0,42530,原皮蝴蝶刀
2025-05-01,21400.0,42530,原皮蝴蝶刀
2025-05-04,24665.0,42530,原皮蝴蝶刀
2025-05-07,22500.0,42530,原皮蝴蝶刀
2025-05-10,19949.0,42530,原皮蝴蝶刀
2025-05-13,18330.0,42530,原皮蝴蝶刀
2025-05-17,18950.0,42530,原皮蝴蝶刀
2025-05-20,19300.0,42530,原皮蝴蝶刀
2025-05-23,20270.0,42530,原皮蝴蝶刀
2025-05-26,21263.5,42530,原皮蝴蝶刀
2025-05-29,21799.5,42530,原皮蝴蝶刀
2025-06-01,21313.5,42530,原皮蝴蝶刀
2025-06-04,20061.75,42530,原皮蝴蝶刀
2025-06-07,21168.75,42530,原皮蝴蝶刀
2025-06-10,20980.0,42530,原皮蝴蝶刀
2025-06-13,21020.0,42530,原皮蝴蝶刀
2025-06-16,20539.5,42530,原皮蝴蝶刀
2025-06-19,20549.5,42530,原皮蝴蝶刀
2025-06-22,20200.0,42530,原皮蝴蝶刀
2025-06-25,20500.0,42530,原皮蝴蝶刀
2025-06-28,20800.0,42530,原皮蝴蝶刀
2025-07-01,20979.5,42530,原皮蝴蝶刀
2025-07-02,21199.5,42530,原皮蝴蝶刀
2025-07-03,21250.0,42530,原皮蝴蝶刀
2025-07-04,21199.0,42530,原皮蝴蝶刀
2025-07-05,20916.5,42530,原皮蝴蝶刀
2025-07-06,21139.0,42530,原皮蝴蝶刀
2025-07-07,20975.0,42530,原皮蝴蝶刀
2025-07-08,20500.0,42530,原皮蝴蝶刀
2025-07-09,20700.0,42530,原皮蝴蝶刀
2025-07-10,20998.0,42530,原皮蝴蝶刀
2025-07-11,20997.0,42530,原皮蝴蝶刀
2025-07-12,20937.67,42530,原皮蝴蝶刀
2025-07-13,21005.0,42530,原皮蝴蝶刀
2025-07-14,20975.0,42530,原皮蝴蝶刀
2025-07-15,21000.0,42530,原皮蝴蝶刀
2025-07-16,20243.33,42530,原皮蝴蝶刀
2025-07-17,19450.0,42530,原皮蝴蝶刀
2025-07-18,20749.5,42530,原皮蝴蝶刀
2025-07-19,20700.0,42530,原皮蝴蝶刀
2025-07-20,20000.0,42530,原皮蝴蝶刀
2025-07-21,19475.0,42530,原皮蝴蝶刀
2025-07-22,19700.0,42530,原皮蝴蝶刀
2025-07-23,19880.0,42530,原皮蝴蝶刀
2025-07-24,19899.5,42530,原皮蝴蝶刀
2025-07-25,19620.0,42530,原皮蝴蝶刀
2025-07-26,20033.33,42530,原皮蝴蝶刀
2025-07-27,20300.0,42530,原皮蝴蝶刀
2025-07-28,20274.5,42530,原皮蝴蝶刀
2025-07-29,19460.0,42530,原皮蝴蝶刀
2025-07-30,19998.5,42530,原皮蝴蝶刀
2025-07-31,19450.0,42530,原皮蝴蝶刀
2025-08-01,19669.5,42530,原皮蝴蝶刀
2025-02-02,13300.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-02-05,13589.5,43389,原皮蝴蝶刀(★ StatTrak™)
2025-02-09,13570.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-02-12,13479.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-02-15,13500.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-02-18,13999.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-02-21,14598.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-02-24,13570.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-02-27,14180.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-03-03,14199.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-03-06,14388.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-03-09,14990.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-03-12,15400.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-03-15,15200.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-03-18,15540.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-03-21,14310.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-03-25,14698.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-03-28,15200.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-04-01,15668.9,43389,原皮蝴蝶刀(★ StatTrak™)
2025-04-04,15539.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-04-09,15998.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-04-12,17388.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-04-15,16500.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-04-18,16888.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-04-22,17985.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-04-25,18001.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-04-28,16610.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-05-02,17777.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-05-06,19250.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-05-09,16888.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-05-12,16700.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-05-16,16884.5,43389,原皮蝴蝶刀(★ StatTrak™)
2025-05-19,17100.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-05-24,17498.49,43389,原皮蝴蝶刀(★ StatTrak™)
2025-05-27,17600.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-05-30,16690.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-06-02,17450.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-06-06,17400.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-06-09,17649.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-06-14,17800.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-06-17,17900.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-06-20,17650.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-06-23,17560.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-06-26,17600.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-06-30,17410.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-03,17800.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-04,17949.99,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-05,17870.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-06,17510.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-07,17760.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-08,18000.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-09,17850.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-11,17850.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-12,18100.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-13,18000.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-14,17540.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-15,18399.5,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-16,18988.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-17,22000.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-18,17600.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-21,16850.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-22,16330.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-24,16350.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-26,16100.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-27,16888.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-28,16610.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-07-30,16800.0,43389,原皮蝴蝶刀(★ StatTrak™)
2025-02-02,8950.0,43052,原皮 M9 刺刀
2025-02-06,8850.0,43052,原皮 M9 刺刀
2025-02-09,8974.5,43052,原皮 M9 刺刀
2025-02-12,8980.0,43052,原皮 M9 刺刀
2025-02-15,9112.63,43052,原皮 M9 刺刀
2025-02-18,9435.0,43052,原皮 M9 刺刀
2025-02-21,9458.67,43052,原皮 M9 刺刀
2025-02-24,9150.0,43052,原皮 M9 刺刀
2025-02-27,9440.0,43052,原皮 M9 刺刀
2025-03-02,9379.5,43052,原皮 M9 刺刀
2025-03-05,9400.0,43052,原皮 M9 刺刀
2025-03-08,9600.0,43052,原皮 M9 刺刀
2025-03-11,10832.66,43052,原皮 M9 刺刀
2025-03-15,10488.0,43052,原皮 M9 刺刀
2025-03-18,10290.0,43052,原皮 M9 刺刀
2025-03-21,9900.0,43052,原皮 M9 刺刀
2025-03-24,10029.25,43052,原皮 M9 刺刀
2025-03-27,10050.0,43052,原皮 M9 刺刀
2025-03-30,10000.0,43052,原皮 M9 刺刀
2025-04-02,10320.0,43052,原皮 M9 刺刀
2025-04-06,10235.0,43052,原皮 M9 刺刀
2025-04-09,10489.5,43052,原皮 M9 刺刀
2025-04-12,10760.0,43052,原皮 M9 刺刀
2025-04-15,10580.0,43052,原皮 M9 刺刀
2025-04-18,10375.0,43052,原皮 M9 刺刀
2025-04-21,10900.0,43052,原皮 M9 刺刀
2025-04-24,12000.0,43052,原皮 M9 刺刀
2025-04-27,11185.0,43052,原皮 M9 刺刀
2025-04-30,11500.0,43052,原皮 M9 刺刀
2025-05-03,11508.5,43052,原皮 M9 刺刀
2025-05-06,14999.0,43052,原皮 M9 刺刀
2025-05-09,11283.0,43052,原皮 M9 刺刀
2025-05-12,10800.0,43052,原皮 M9 刺刀
2025-05-15,10666.0,43052,原皮 M9 刺刀
2025-05-18,11100.0,43052,原皮 M9 刺刀
2025-05-21,11700.0,43052,原皮 M9 刺刀
2025-05-24,13800.0,43052,原皮 M9 刺刀
2025-05-28,13348.0,43052,原皮 M9 刺刀
2025-05-31,13375.0,43052,原皮 M9 刺刀
2025-06-03,12710.0,43052,原皮 M9 刺刀
2025-06-06,12820.0,43052,原皮 M9 刺刀
2025-06-10,12250.0,43052,原皮 M9 刺刀
2025-06-13,12500.0,43052,原皮 M9 刺刀
2025-06-16,12039.5,43052,原皮 M9 刺刀
2025-06-19,12000.0,43052,原皮 M9 刺刀
2025-06-23,11900.0,43052,原皮 M9 刺刀
2025-06-26,12024.75,43052,原皮 M9 刺刀
2025-06-29,12500.0,43052,原皮 M9 刺刀
2025-07-02,12798.0,43052,原皮 M9 刺刀
2025-07-03,12500.0,43052,原皮 M9 刺刀
2025-07-04,12700.0,43052,原皮 M9 刺刀
2025-07-05,12500.0,43052,原皮 M9 刺刀
2025-07-06,12360.0,43052,原皮 M9 刺刀
2025-07-07,12110.0,43052,原皮 M9 刺刀
2025-07-08,12490.0,43052,原皮 M9 刺刀
2025-07-09,12400.0,43052,原皮 M9 刺刀
2025-07-10,12499.5,43052,原皮 M9 刺刀
2025-07-11,12200.0,43052,原皮 M9 刺刀
2025-07-12,12450.0,43052,原皮 M9 刺刀
2025-07-13,12400.0,43052,原皮 M9 刺刀
2025-07-14,12500.0,43052,原皮 M9 刺刀
2025-07-15,12600.0,43052,原皮 M9 刺刀
2025-07-17,11599.0,43052,原皮 M9 刺刀
2025-07-18,11989.5,43052,原皮 M9 刺刀
2025-07-19,11977.0,43052,原皮 M9 刺刀
2025-07-20,11100.0,43052,原皮 M9 刺刀
2025-07-21,11100.0,43052,原皮 M9 刺刀
2025-07-22,10833.0,43052,原皮 M9 刺刀
2025-07-23,11500.0,43052,原皮 M9 刺刀
2025-07-24,11370.0,43052,原皮 M9 刺刀
2025-07-25,11475.0,43052,原皮 M9 刺刀
2025-07-26,11498.0,43052,原皮 M9 刺刀
2025-07-27,11849.0,43052,原皮 M9 刺刀
2025-07-28,11410.0,43052,原皮 M9 刺刀
2025-07-29,11848.0,43052,原皮 M9 刺刀
2025-07-30,11366.0,43052,原皮 M9 刺刀
2025-07-31,11560.0,43052,原皮 M9 刺刀
2025-08-01,11588.0,43052,原皮 M9 刺刀
2025-02-04,7800.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-02-07,8194.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-02-12,8000.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-02-20,8888.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-02-23,8358.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-02-27,8340.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-03-03,8886.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-03-06,8761.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-03-09,8750.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-03-12,9500.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-03-16,8734.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-03-20,8850.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-03-25,8850.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-03-31,9149.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-04-03,9169.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-04-06,9179.18,43774,原皮 M9 刺刀(★ StatTrak™)
2025-04-11,9200.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-04-15,9090.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-04-18,9150.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-04-21,9480.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-04-25,9600.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-04-30,10419.5,43774,原皮 M9 刺刀(★ StatTrak™)
2025-05-04,9888.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-05-07,10770.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-05-10,9800.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-05-14,8950.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-05-17,9650.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-05-21,9070.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-05-25,10000.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-05-31,9900.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-06-04,10275.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-06-07,10200.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-06-11,10000.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-06-14,10200.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-06-20,10300.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-06-23,10088.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-06-28,9800.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-02,9810.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-03,10197.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-04,10100.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-05,10300.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-08,10119.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-11,10489.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-12,10500.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-15,10500.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-20,10000.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-21,9999.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-25,9897.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-27,10000.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-07-29,9900.0,43774,原皮 M9 刺刀(★ StatTrak™)
2025-02-04,4471.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-02-07,4500.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-02-10,4380.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-02-13,4419.44,776879,原皮骷髅匕首(★ StatTrak™)
2025-02-16,4450.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-02-19,4460.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-02-23,4630.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-02-26,4650.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-03-01,4631.0,776879,原皮骷髅匕首(★ StatTrak™)
2025-03-05,4588.0,776879,原皮骷髅匕首(★ StatTrak™)
